DataMCType: ds_tau
Path: /DsToTau_To3Mu_MuFilter_TuneCUEP8M1_13TeV-pythia8/RunIIFall17DRPremix-PU2017_94X_mc2017_realistic_v11-v1/AODSIM
GT: 94X_mc2017_realistic_v12
Prod: global


DataMCType: ds_phipi
Path: /DsToPhiPi_ToMuMu_MuFilter_TuneCUEP8M1_13TeV-pythia8/RunIIFall17DRPremix-PU2017_94X_mc2017_realistic_v11-v2/AODSIM
GT: 94X_mc2017_realistic_v14
Prod: global


DataMCTypes: minbias
Path: /QCD_DoubleMu4/wangjian-CRAB3_RunIIAutumn18DR_AODSIM-c5ffe086db9ac96902dde93cd44a5aa0/USER
GT: 94X_mc2017_realistic_v14
Prod: phys03


DataMCTypes: b0_tau
Path: /BdToTau_To3Mu_MuFilter_TuneCUEP8M1_13TeV-pythia8/RunIIFall17DRPremix-PU2017_94X_mc2017_realistic_v11-v1/AODSIM
GT: 94X_mc2017_realistic_v14
Prod:  global


DataMCTypes: bp_tau
Path: /BuToTau_To3Mu_MuFilter_TuneCUEP8M1_13TeV-pythia8/RunIIFall17DRPremix-PU2017_94X_mc2017_realistic_v11-v1/AODSIM
GT: 94X_mc2017_realistic_v14
Prod:  global

