DataMCTypes: data
Path: /ParkingDoubleMuonLowMass0/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global


DataMCTypes: data
Path: /ParkingDoubleMuonLowMass1/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global


DataMCTypes: data
Path: /ParkingDoubleMuonLowMass2/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global


DataMCTypes: data
Path: /ParkingDoubleMuonLowMass3/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global



DataMCTypes: data
Path: /ParkingDoubleMuonLowMass4/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global

DataMCTypes: data
Path: /ParkingDoubleMuonLowMass5/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global

DataMCTypes: data
Path: /ParkingDoubleMuonLowMass6/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global


DataMCTypes: data
Path: /ParkingDoubleMuonLowMass7/Run2022C-PromptReco-v1/MINIAOD
GT: 124X_dataRun3_PromptAnalysis_v1
Prod: global



DataMCTypes: ds_tau
Path: /DstoTau_Tauto3Mu_3MuFilter_TuneCP5_13p6TeV_pythia8-evtgen/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12 
Prod: global




DataMCTypes: b0_tau
Path: /BdtoTau_Tauto3Mu_3MuFilter_TuneCP5_13p6TeV_pythia8-evtgen/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12
Prod: global



DataMCTypes: bp_tau
Path: /ButoTau_Tauto3Mu_3MuFilter_TuneCP5_13p6TeV_pythia8-evtgen/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT: 124X_mcRun3_2022_realistic_v12
Prod: global



DataMCTypes: z2tautau_tau3mu
Path:  /Zto2Tauto6Mu_M-60to120_TuneCP5_13p6TeV_pythia8-evtgen/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12
Prod: phys03



DataMCTypes: w_tau3mu
Path: /WtoTauNu_Tauto3Mu_TuneCP5_13p6TeV_pythia8/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12
Prod: global


DataMCTypes: ds_phipi
Path: /DstoPhiPi_Phito2Mu_MuFilter_TuneCP5_13p6TeV_pythia8-evtgen/Run3Summer22EEMiniAODv3-124X_mcRun3_2022_realistic_postEE_v1-v2/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12
Prod: global


DataMCTypes: dimuon_minbias
Path: /InclusiveDileptonMinBias_TuneCP5Plus_13p6TeV_pythia8/Run3Summer22MiniAODv3-Pilot_124X_mcRun3_2022_realistic_v12-v5/MINIAODSIM
GT:  124X_mcRun3_2022_realistic_v12
Prod: global


