DataMCTypes: ds_etamu
Path: /DsEtaMuNu_EtaMuMuGamma/wangjian-CRAB3_RunIIAutumn18DR_AODSIM-c5ffe086db9ac96902dde93cd44a5aa0/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03


DataMCTypes: tau_3mu2nu
Path: /DsTau3Mu2Nu_PHSP/wangjian-CRAB3_RunIIAutumn18DR_AODSIM-c5ffe086db9ac96902dde93cd44a5aa0/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03


DataMCTypes: minbias
Path: /QCD_DoubleMu4/wangjian-CRAB3_RunIIAutumn18DR_AODSIM-c5ffe086db9ac96902dde93cd44a5aa0/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03



DataMCTypes: ds_muphimumugamma
Path: /DMuNuPhi_MuMuGamma_GEN_26_03_2020/cherepan-DMuNuPhi_MuMuGamma_GEN_26_03_2020_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03



DataMCTypes: ds_muomegamumupi0
Path: /DMuNuOmega_MuMuPi0_GEN_26_03_2020/cherepan-DMuNuOmega_MuMuPi0_GEN_26_03_2020_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03

