DataMCTypes: wz3l
Path: /WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: wz3l
Path: /WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: zz4l
Path: /ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v2/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: zz4l
Path: /ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: zz4l_1toinf
Path: /ZZTo4L_M-1toInf_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM
GT: 106X_upgrade2018_realistic_v16_L1v1
Prod: global




DataMCTypes: ttbar
Path: /TT_TuneCH3_13TeV-powheg-herwig7/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM
GT: 106X_upgrade2018_realistic_v16_L1v1
Prod: global


